Log file open, 05/06/23 14:12:52
[2023.05.06-14.45.05:422][ 70]LogShaderCompilers: Display: Shaders Compiled: 85
[2023.05.06-14.45.05:423][ 70]LogShaderCompilers: Display: Jobs assigned 93, completed 85 (91.40%)
[2023.05.06-14.45.05:423][ 70]LogShaderCompilers: Display: Average time worker was idle: 151.99 s
[2023.05.06-14.45.05:423][ 70]LogShaderCompilers: Display: Time job spent in pending queue: average 0.39 s, longest 2.75 s
[2023.05.06-14.45.05:423][ 70]LogShaderCompilers: Display: Job execution time: average 1.35 s, max 2.70 s
[2023.05.06-14.45.05:423][ 70]LogShaderCompilers: Display: Job life time (pending + execution): average 1.61 s, max 3.99
[2023.05.06-14.45.05:423][ 70]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 22.98 s
[2023.05.06-14.45.05:423][ 70]LogShaderCompilers: Display: Jobs were issued in 93 batches (only local compilation was used), average 1.00 jobs/batch
[2023.05.06-14.45.05:423][ 70]LogShaderCompilers: Display: Average processing rate: 3.70 jobs/sec
[2023.05.06-14.45.05:423][ 70]LogShaderCompilers: Display: Total thread time: 78.70 s
[2023.05.06-14.45.05:423][ 70]LogShaderCompilers: Display: Total thread preprocess time: 5.00 s
[2023.05.06-14.45.05:423][ 70]LogShaderCompilers: Display: Percentage time preprocessing: 6.36%
[2023.05.06-14.45.05:423][ 70]LogShaderCompilers: Display: Effective parallelization: 3.42 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.05.06-14.45.05:423][ 70]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.05.06-14.45.05:423][ 70]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled    3 times, average 1.40 sec, max 1.65 sec, min 1.13 sec)
[2023.05.06-14.45.05:423][ 70]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   20 times, average 1.16 sec, max 1.91 sec, min 0.76 sec)
[2023.05.06-14.45.05:423][ 70]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   20 times, average 1.16 sec, max 1.43 sec, min 0.81 sec)
[2023.05.06-14.45.05:423][ 70]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    1 times, average 1.07 sec, max 1.07 sec, min 1.07 sec)
[2023.05.06-14.45.05:423][ 70]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled   12 times, average 0.94 sec, max 1.31 sec, min 0.69 sec)
[2023.05.06-14.45.05:423][ 70]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.05.06-14.45.05:423][ 70]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 29.59% of total time (compiled   20 times, average 1.16 sec, max 1.91 sec, min 0.76 sec)
[2023.05.06-14.45.05:423][ 70]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 29.57% of total time (compiled   20 times, average 1.16 sec, max 1.43 sec, min 0.81 sec)
[2023.05.06-14.45.05:423][ 70]LogShaderCompilers: Display:                                                 FLumenCardVS - 14.40% of total time (compiled   12 times, average 0.94 sec, max 1.31 sec, min 0.69 sec)
[2023.05.06-14.45.05:423][ 70]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 10.66% of total time (compiled   12 times, average 0.70 sec, max 1.19 sec, min 0.49 sec)
[2023.05.06-14.45.05:423][ 70]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap - 5.34% of total time (compiled    3 times, average 1.40 sec, max 1.65 sec, min 1.13 sec)
[2023.05.06-14.45.05:423][ 70]LogShaderCompilers: Display: ================================================
[2023.05.06-14.45.05:891][ 70]LogSavePackage: Moving output files for package: /Game/ParkourBluePrints/ShotGun/ComicShotgun22
[2023.05.06-14.45.05:891][ 70]LogSavePackage: Moving '../../../../../../Users/Notandi/Documents/FastPacedShooter/LokaverkefniGame4/Saved/ComicShotgun2254C54C44432D276AD74F07A42023ECA0.tmp' to '../../../../../../Users/Notandi/Documents/FastPacedShooter/LokaverkefniGame4/Content/ParkourBluePrints/ShotGun/ComicShotgun22.uasset'
[2023.05.06-14.45.05:897][ 70]LogSavePackage: Moving output files for package: /Game/ParkourBluePrints/ShotGun/ShotgunBlueprint
[2023.05.06-14.45.05:897][ 70]LogSavePackage: Moving '../../../../../../Users/Notandi/Documents/FastPacedShooter/LokaverkefniGame4/Saved/ShotgunBlueprint353A5343492A84DC8A4939A470272329.tmp' to '../../../../../../Users/Notandi/Documents/FastPacedShooter/LokaverkefniGame4/Content/ParkourBluePrints/ShotGun/ShotgunBlueprint.uasset'
[2023.05.06-14.45.05:988][ 70]LogSavePackage: Moving output files for package: /Game/ParkourBluePrints/ShotGun/ShotgunTextures/Base/MergedBake_Bake1_CyclesBake_DIFFUSE
[2023.05.06-14.45.05:988][ 70]LogSavePackage: Moving '../../../../../../Users/Notandi/Documents/FastPacedShooter/LokaverkefniGame4/Saved/MergedBake_Bake1_CyclesBake_DIFF776155E34DCFEA3E7DD7BDBF7DD2D0FE.tmp' to '../../../../../../Users/Notandi/Documents/FastPacedShooter/LokaverkefniGame4/Content/ParkourBluePrints/ShotGun/ShotgunTextures/Base/MergedBake_Bake1_CyclesBake_DIFFUSE.uasset'
[2023.05.06-14.45.06:075][ 70]LogSavePackage: Moving output files for package: /Game/ParkourBluePrints/ShotGun/ShotgunTextures/Base/MergedBake_Bake1_PBR_Ambient_Occlusion
[2023.05.06-14.45.06:076][ 70]LogSavePackage: Moving '../../../../../../Users/Notandi/Documents/FastPacedShooter/LokaverkefniGame4/Saved/MergedBake_Bake1_PBR_Ambient_OccA7EF5E394F02D341C65199B3E6B1DD4A.tmp' to '../../../../../../Users/Notandi/Documents/FastPacedShooter/LokaverkefniGame4/Content/ParkourBluePrints/ShotGun/ShotgunTextures/Base/MergedBake_Bake1_PBR_Ambient_Occlusion.uasset'
[2023.05.06-14.45.06:165][ 70]LogSavePackage: Moving output files for package: /Game/ParkourBluePrints/ShotGun/ShotgunTextures/Base/MergedBake_Bake1_PBR_Colour_ID
[2023.05.06-14.45.06:165][ 70]LogSavePackage: Moving '../../../../../../Users/Notandi/Documents/FastPacedShooter/LokaverkefniGame4/Saved/MergedBake_Bake1_PBR_Colour_ID8988F89543ED7F2CB2E0F7A708D44BF5.tmp' to '../../../../../../Users/Notandi/Documents/FastPacedShooter/LokaverkefniGame4/Content/ParkourBluePrints/ShotGun/ShotgunTextures/Base/MergedBake_Bake1_PBR_Colour_ID.uasset'
[2023.05.06-14.45.06:252][ 70]LogSavePackage: Moving output files for package: /Game/ParkourBluePrints/ShotGun/ShotgunTextures/Base/MergedBake_Bake1_PBR_Lightmap
[2023.05.06-14.45.06:252][ 70]LogSavePackage: Moving '../../../../../../Users/Notandi/Documents/FastPacedShooter/LokaverkefniGame4/Saved/MergedBake_Bake1_PBR_Lightmap231C8BD14251CD59C902ECBC77A98F48.tmp' to '../../../../../../Users/Notandi/Documents/FastPacedShooter/LokaverkefniGame4/Content/ParkourBluePrints/ShotGun/ShotgunTextures/Base/MergedBake_Bake1_PBR_Lightmap.uasset'
[2023.05.06-14.45.06:331][ 70]LogSavePackage: Moving output files for package: /Game/ParkourBluePrints/ShotGun/ShotgunTextures/Handle/MergedBake_Bake1_PBR_Lightmap
[2023.05.06-14.45.06:331][ 70]LogSavePackage: Moving '../../../../../../Users/Notandi/Documents/FastPacedShooter/LokaverkefniGame4/Saved/MergedBake_Bake1_PBR_Lightmap6155CF814D5606CBC1FF9FA8A31BD32E.tmp' to '../../../../../../Users/Notandi/Documents/FastPacedShooter/LokaverkefniGame4/Content/ParkourBluePrints/ShotGun/ShotgunTextures/Handle/MergedBake_Bake1_PBR_Lightmap.uasset'
[2023.05.06-14.45.06:417][ 70]LogSavePackage: Moving output files for package: /Game/ParkourBluePrints/ShotGun/ShotgunTextures/Handle/MergedBake_Bake1_PBR_Colour_ID
[2023.05.06-14.45.06:417][ 70]LogSavePackage: Moving '../../../../../../Users/Notandi/Documents/FastPacedShooter/LokaverkefniGame4/Saved/MergedBake_Bake1_PBR_Colour_IDECC8180F4987A9794078769C3695F963.tmp' to '../../../../../../Users/Notandi/Documents/FastPacedShooter/LokaverkefniGame4/Content/ParkourBluePrints/ShotGun/ShotgunTextures/Handle/MergedBake_Bake1_PBR_Colour_ID.uasset'
[2023.05.06-14.45.06:559][ 70]LogSavePackage: Moving output files for package: /Game/ParkourBluePrints/ShotGun/ShotgunTextures/Handle/MergedBake_Bake1_PBR_Ambient_Occlusion
[2023.05.06-14.45.06:559][ 70]LogSavePackage: Moving '../../../../../../Users/Notandi/Documents/FastPacedShooter/LokaverkefniGame4/Saved/MergedBake_Bake1_PBR_Ambient_Occ021DCF9248AB466B52EF7DB0E30DB3FC.tmp' to '../../../../../../Users/Notandi/Documents/FastPacedShooter/LokaverkefniGame4/Content/ParkourBluePrints/ShotGun/ShotgunTextures/Handle/MergedBake_Bake1_PBR_Ambient_Occlusion.uasset'
[2023.05.06-14.45.06:646][ 70]LogSavePackage: Moving output files for package: /Game/ParkourBluePrints/ShotGun/ShotgunTextures/Handle/MergedBake_Bake1_CyclesBake_DIFFUSE
[2023.05.06-14.45.06:646][ 70]LogSavePackage: Moving '../../../../../../Users/Notandi/Documents/FastPacedShooter/LokaverkefniGame4/Saved/MergedBake_Bake1_CyclesBake_DIFF64AE86A948FD09CACDCB83A8E641F954.tmp' to '../../../../../../Users/Notandi/Documents/FastPacedShooter/LokaverkefniGame4/Content/ParkourBluePrints/ShotGun/ShotgunTextures/Handle/MergedBake_Bake1_CyclesBake_DIFFUSE.uasset'
[2023.05.06-14.45.06:655][ 70]LogSavePackage: Moving output files for package: /Game/ParkourBluePrints/ShotGun/ShotgunTextures/Trigger/MergedBake_Bake1_PBR_Colour_ID
[2023.05.06-14.45.06:655][ 70]LogSavePackage: Moving '../../../../../../Users/Notandi/Documents/FastPacedShooter/LokaverkefniGame4/Saved/MergedBake_Bake1_PBR_Colour_IDE0A0E6AC44D51CB4B543FB885DB37D1F.tmp' to '../../../../../../Users/Notandi/Documents/FastPacedShooter/LokaverkefniGame4/Content/ParkourBluePrints/ShotGun/ShotgunTextures/Trigger/MergedBake_Bake1_PBR_Colour_ID.uasset'
[2023.05.06-14.45.06:671][ 70]LogSavePackage: Moving output files for package: /Game/ParkourBluePrints/ShotGun/ShotgunTextures/Trigger/MergedBake_Bake1_PBR_Ambient_Occlusion
[2023.05.06-14.45.06:671][ 70]LogSavePackage: Moving '../../../../../../Users/Notandi/Documents/FastPacedShooter/LokaverkefniGame4/Saved/MergedBake_Bake1_PBR_Ambient_OccC79AA40E4D366187860EF58ABC87A149.tmp' to '../../../../../../Users/Notandi/Documents/FastPacedShooter/LokaverkefniGame4/Content/ParkourBluePrints/ShotGun/ShotgunTextures/Trigger/MergedBake_Bake1_PBR_Ambient_Occlusion.uasset'
[2023.05.06-14.45.06:681][ 70]LogSavePackage: Moving output files for package: /Game/ParkourBluePrints/ShotGun/ShotgunTextures/Trigger/MergedBake_Bake1_CyclesBake_DIFFUSE
[2023.05.06-14.45.06:681][ 70]LogSavePackage: Moving '../../../../../../Users/Notandi/Documents/FastPacedShooter/LokaverkefniGame4/Saved/MergedBake_Bake1_CyclesBake_DIFF97C8D23B49A7F508B2402DBD001A3D81.tmp' to '../../../../../../Users/Notandi/Documents/FastPacedShooter/LokaverkefniGame4/Content/ParkourBluePrints/ShotGun/ShotgunTextures/Trigger/MergedBake_Bake1_CyclesBake_DIFFUSE.uasset'
[2023.05.06-14.45.06:695][ 70]LogSavePackage: Moving output files for package: /Game/ParkourBluePrints/ShotGun/ShotgunTextures/Trigger/MergedBake_Bake1_PBR_Lightmap
[2023.05.06-14.45.06:695][ 70]LogSavePackage: Moving '../../../../../../Users/Notandi/Documents/FastPacedShooter/LokaverkefniGame4/Saved/MergedBake_Bake1_PBR_Lightmap47D15C7A48ED2B0BC38AC58C826060DB.tmp' to '../../../../../../Users/Notandi/Documents/FastPacedShooter/LokaverkefniGame4/Content/ParkourBluePrints/ShotGun/ShotgunTextures/Trigger/MergedBake_Bake1_PBR_Lightmap.uasset'
[2023.05.06-14.45.06:709][ 70]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.41 sec (total: 2.64 sec)
[2023.05.06-14.45.07:161][ 70]LogUObjectHash: Compacting FUObjectHashTables data took   2.29ms
[2023.05.06-14.45.07:219][ 70]LogUObjectHash: Compacting FUObjectHashTables data took   1.60ms
[2023.05.06-14.45.07:272][ 70]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2023.05.06-14.45.07:430][ 70]AssetCheck: New page: Asset Save: multiple assets
[2023.05.06-14.45.07:430][ 70]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/ParkourBluePrints/ShotGun/ShotgunTextures/Trigger/MergedBake_Bake1_PBR_Ambient_Occlusion.MergedBake_Bake1_PBR_Ambient_Occlusion
[2023.05.06-14.45.07:430][ 70]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/ParkourBluePrints/ShotGun/ShotgunTextures/Base/MergedBake_Bake1_PBR_Ambient_Occlusion.MergedBake_Bake1_PBR_Ambient_Occlusion
[2023.05.06-14.45.07:430][ 70]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/ParkourBluePrints/ShotGun/ShotgunTextures/Handle/MergedBake_Bake1_PBR_Colour_ID.MergedBake_Bake1_PBR_Colour_ID
[2023.05.06-14.45.07:430][ 70]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/ParkourBluePrints/ShotGun/ShotgunTextures/Trigger/MergedBake_Bake1_PBR_Colour_ID.MergedBake_Bake1_PBR_Colour_ID
[2023.05.06-14.45.07:430][ 70]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/ParkourBluePrints/ShotGun/ShotgunTextures/Handle/MergedBake_Bake1_CyclesBake_DIFFUSE.MergedBake_Bake1_CyclesBake_DIFFUSE
[2023.05.06-14.45.07:430][ 70]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/ParkourBluePrints/ShotGun/ShotgunTextures/Handle/MergedBake_Bake1_PBR_Ambient_Occlusion.MergedBake_Bake1_PBR_Ambient_Occlusion
[2023.05.06-14.45.07:430][ 70]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/ParkourBluePrints/ShotGun/ShotgunTextures/Base/MergedBake_Bake1_CyclesBake_DIFFUSE.MergedBake_Bake1_CyclesBake_DIFFUSE
[2023.05.06-14.45.07:430][ 70]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/ParkourBluePrints/ShotGun/ShotgunTextures/Handle/MergedBake_Bake1_PBR_Lightmap.MergedBake_Bake1_PBR_Lightmap
[2023.05.06-14.45.07:430][ 70]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/ParkourBluePrints/ShotGun/ShotgunTextures/Base/MergedBake_Bake1_PBR_Lightmap.MergedBake_Bake1_PBR_Lightmap
[2023.05.06-14.45.07:430][ 70]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/ParkourBluePrints/ShotGun/ShotgunTextures/Base/MergedBake_Bake1_PBR_Colour_ID.MergedBake_Bake1_PBR_Colour_ID
[2023.05.06-14.45.07:430][ 70]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ParkourBluePrints/ShotGun/ShotgunBlueprint.ShotgunBlueprint
[2023.05.06-14.45.07:430][ 70]LogContentValidation: Display: Validating /Script/Engine.SkeletalMesh /Game/ParkourBluePrints/ShotGun/ComicShotgun22.ComicShotgun22
[2023.05.06-14.45.07:430][ 70]LogContentValidation: Display: Validating /Script/Engine.Skeleton /Game/ParkourBluePrints/ShotGun/ComicShotgun22_Skeleton.ComicShotgun22_Skeleton
[2023.05.06-14.45.07:430][ 70]LogContentValidation: Display: Validating /Script/Engine.Material /Game/ParkourBluePrints/ShotGun/SHotgunText.SHotgunText
[2023.05.06-14.45.07:430][ 70]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/ParkourBluePrints/ShotGun/GGComicStyle.GGComicStyle
[2023.05.06-14.45.07:430][ 70]LogContentValidation: Display: Validating /Script/Engine.Material /Game/ParkourBluePrints/ShotGun/Material_013.Material_013
[2023.05.06-14.45.07:430][ 70]LogContentValidation: Display: Validating /Script/Engine.Material /Game/ParkourBluePrints/ShotGun/Material_006.Material_006
[2023.05.06-14.45.07:430][ 70]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/ParkourBluePrints/ShotGun/ShotgunTextures/Trigger/MergedBake_Bake1_PBR_Lightmap.MergedBake_Bake1_PBR_Lightmap
[2023.05.06-14.45.07:430][ 70]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/ParkourBluePrints/ShotGun/ShotgunTextures/Trigger/MergedBake_Bake1_CyclesBake_DIFFUSE.MergedBake_Bake1_CyclesBake_DIFFUSE
[2023.05.06-14.45.07:430][ 70]LogContentValidation: Display: Validating /Script/Engine.Material /Game/ParkourBluePrints/ShotGun/Material_005.Material_005
[2023.05.06-14.45.07:430][ 70]LogContentValidation: Display: Validating /Script/Engine.Material /Game/ParkourBluePrints/ShotGun/Material_004.Material_004
[2023.05.06-14.45.07:430][ 70]LogContentValidation: Display: Validating /Script/Engine.Material /Game/ParkourBluePrints/ShotGun/Material_003.Material_003
[2023.05.06-14.45.07:430][ 70]LogContentValidation: Display: Validating /Script/Engine.Material /Game/ParkourBluePrints/ShotGun/Material_002.Material_002
[2023.05.06-14.45.07:430][ 70]LogContentValidation: Display: Validating /Script/Engine.Material /Game/ParkourBluePrints/ShotGun/Material_001.Material_001
[2023.05.06-14.45.07:430][ 70]LogContentValidation: Display: Validating /Script/Engine.SoundWave /Game/ParkourBluePrints/ARGun/SoundAk/MoreSOund/308-Bolt-Action-Rifle-Single-Close-Gunshot-A-www_fesliyanstudios_com.308-Bolt-Action-Rifle-Single-Close-Gunshot-A-www_fesliyanstudios_com
[2023.05.06-14.45.07:430][ 70]LogContentValidation: Display: Validating /Script/Engine.SoundWave /Game/ParkourBluePrints/ARGun/SoundAk/MoreSOund/Barrett-M82-_50-BMG-Single-Close-Gunshot-A-www_fesliyanstudios_com.Barrett-M82-_50-BMG-Single-Close-Gunshot-A-www_fesliyanstudios_com
[2023.05.06-14.45.07:430][ 70]LogContentValidation: Display: Validating /Script/Engine.SoundWave /Game/ParkourBluePrints/ARGun/SoundAk/MoreSOund/Beefy-Smith--Wesson-500-Magnum-Close-Single-Gunshot-A-www_fesliyanstudios_com-www_fesliyanstudios_com.Beefy-Smith--Wesson-500-Magnum-Close-Single-Gunshot-A-www_fesliyanstudios_com-www_fesliyanstudios_com
[2023.05.06-14.45.07:430][ 70]LogContentValidation: Display: Validating /Script/Engine.SoundWave /Game/ParkourBluePrints/ARGun/SoundAk/MoreSOund/Beefy-Smith--Wesson-500-Magnum-Close-Single-Gunshot-C-www_fesliyanstudios_com-www_fesliyanstudios_com.Beefy-Smith--Wesson-500-Magnum-Close-Single-Gunshot-C-www_fesliyanstudios_com-www_fesliyanstudios_com
[2023.05.06-14.45.07:430][ 70]LogContentValidation: Display: Validating /Script/Engine.SoundWave /Game/ParkourBluePrints/ARGun/SoundAk/MoreSOund/Smith--Wesson-500-Magnum-Close-Single-Gunshot-A-www_fesliyanstudios_com.Smith--Wesson-500-Magnum-Close-Single-Gunshot-A-www_fesliyanstudios_com
[2023.05.06-14.45.07:430][ 70]LogContentValidation: Display: Validating /Script/Engine.SoundWave /Game/ParkourBluePrints/ARGun/SoundAk/22-caliber-with-ricochet-39679.22-caliber-with-ricochet-39679
[2023.05.06-14.45.07:430][ 70]LogContentValidation: Display: Validating /Script/Engine.SoundWave /Game/ParkourBluePrints/ARGun/SoundAk/gunShoot.gunShoot
[2023.05.06-14.45.07:430][ 70]LogContentValidation: Display: Validating /Script/Engine.SoundWave /Game/ParkourBluePrints/ARGun/SoundAk/silenced-sniper-rifle-105895.silenced-sniper-rifle-105895
[2023.05.06-14.45.07:430][ 70]LogContentValidation: Display: Validating /Script/Engine.SoundWave /Game/ParkourBluePrints/ARGun/SoundAk/silenced-sniper-rifle-105895_1.silenced-sniper-rifle-105895_1
[2023.05.06-14.45.07:430][ 70]LogContentValidation: Display: Validating /Script/Engine.SoundWave /Game/ParkourBluePrints/ARGun/SoundAk/silenced-sniper-rifle-105895_2.silenced-sniper-rifle-105895_2
[2023.05.06-14.45.07:430][ 70]LogContentValidation: Display: Validating /Script/Engine.SoundWave /Game/ParkourBluePrints/ARGun/SoundAk/silenced-sniper-rifle-105895_3.silenced-sniper-rifle-105895_3
[2023.05.06-14.45.07:430][ 70]LogContentValidation: Display: Validating /Script/Engine.SoundWave /Game/ParkourBluePrints/ARGun/SoundAk/silenced-sniper-rifle-105895_4.silenced-sniper-rifle-105895_4
